"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Greg Dortch","ARI","WR104","0.3","2.0","0.0","1.6","15.2","0.1","0.0","2.3"
"JuJu Smith-Schuster","KC","WR105","0.0","0.0","0.0","1.5","16.5","0.1","0.0","2.3"
"Will Dissly","LAC","TE38","0.0","0.0","0.0","1.8","17.2","0.1","0.0","2.3"
"Michael Mayer","LV","TE39","0.0","0.0","0.0","1.8","17.1","0.1","0.0","2.3"
"Malik Washington","MIA","WR106","0.2","1.2","0.0","1.5","16.1","0.1","0.0","2.3"
"Cole Kmet","CHI","TE40","0.0","0.0","0.0","1.7","15.6","0.1","0.1","2.2"
"Tai Felton","MIN","WR107","0.0","0.4","0.0","1.3","15.0","0.1","0.0","2.2"
"Elic Ayomanor","TEN","WR108","0.0","0.3","0.0","1.3","15.3","0.1","0.0","2.1"
"Elijah Mitchell","KC","RB68","3.0","11.7","0.1","0.5","3.3","0.0","0.0","2.1"
"Roman Wilson","PIT","WR109","0.0","0.0","0.0","1.2","15.3","0.1","0.0","2.1"
"Robert Woods","PIT","WR110","0.0","0.0","0.0","1.4","15.1","0.1","0.0","2.0"
"Chimere Dike","TEN","WR111","0.1","0.7","0.0","1.1","14.4","0.1","0.0","2.0"
"Kyle Monangai","CHI","RB69","2.0","11.8","0.1","0.4","2.6","0.0","0.0","2.0"
"Dawson Knox","BUF","TE41","0.0","0.0","0.0","1.2","13.0","0.1","0.0","2.0"
"Blake Corum","LAR","RB70","3.3","11.0","0.1","0.4","2.6","0.0","0.0","2.0"
"Devaughn Vele","DEN","WR112","0.0","0.1","0.0","1.4","13.7","0.1","0.0","2.0"
"Kayshon Boutte","NE","WR113","0.0","0.0","0.0","1.0","13.2","0.1","0.0","1.9"
"Austin Hooper","NE","TE42","0.0","0.0","0.0","1.4","13.7","0.1","0.0","1.9"
"Malachi Corley","NYJ","WR114","0.3","2.2","0.0","1.2","12.0","0.1","0.0","1.9"
"Devin Neal","NO","RB71","2.0","11.7","0.1","0.3","2.1","0.0","0.0","1.9"
"Tahj Brooks","CIN","RB72","1.6","10.7","0.1","0.3","2.2","0.0","0.0","1.8"
"Kenneth Gainwell","PIT","RB73","1.9","8.5","0.1","0.5","3.8","0.0","0.0","1.8"
"Harold Fannin Jr.","CLE","TE43","0.0","0.0","0.0","1.3","12.8","0.1","0.0","1.8"
"Mack Hollins","NE","WR115","0.0","0.0","0.0","0.9","11.3","0.1","0.0","1.7"
"Dameon Pierce","HOU","RB74","0.0","10.2","0.1","0.3","2.4","0.0","0.1","1.7"
"Ben Sinnott","WAS","TE44","0.0","0.0","0.0","1.2","11.3","0.1","0.0","1.7"
"Devin Singletary","NYG","RB75","0.7","9.3","0.1","0.4","2.7","0.0","0.0","1.7"
"Jaleel McLaughlin","DEN","RB76","0.8","9.3","0.1","0.4","2.9","0.0","0.0","1.7"
"Jacory Croskey-Merritt","WAS","RB77","1.1","10.1","0.1","0.3","2.0","0.0","0.0","1.7"
"Van Jefferson","TEN","WR116","0.0","0.0","0.0","1.0","11.9","0.1","0.0","1.7"
"Foster Moreau","NO","TE45","0.0","0.0","0.0","1.1","11.2","0.1","0.0","1.7"
"Savion Williams","GB","WR117","0.3","1.3","0.0","0.8","10.0","0.1","0.0","1.6"
"Isaiah Davis","NYJ","RB78","1.1","9.7","0.1","0.3","2.4","0.0","0.0","1.6"
"Tim Patrick","DET","WR118","0.0","0.0","0.0","1.0","11.8","0.1","0.0","1.6"
"Tory Horton","SEA","WR119","0.0","0.0","0.0","0.9","11.8","0.1","0.0","1.6"
"Rondale Moore","MIN","WR120","0.2","1.2","0.0","1.1","10.8","0.1","0.0","1.6"
"Parker Washington","JAC","WR121","0.0","0.1","0.0","1.0","11.1","0.1","0.0","1.6"
"Elijah Moore","BUF","WR122","0.0","0.2","0.0","1.0","10.8","0.1","0.0","1.5"
"Tommy Tremble","CAR","TE46","0.0","0.0","0.0","1.0","10.2","0.1","0.0","1.5"
"Isaac TeSlaa","DET","WR123","0.0","0.0","0.0","0.8","10.6","0.1","0.0","1.5"
"Trevor Etienne","CAR","RB79","1.4","8.3","0.1","0.4","3.1","0.0","0.0","1.5"
"Keaton Mitchell","BAL","RB80","2.0","9.0","0.1","0.2","1.8","0.0","0.0","1.5"
"Kendrick Bourne","NE","WR124","0.2","0.5","0.0","0.8","8.9","0.1","0.0","1.4"
"Brashard Smith","KC","RB81","0.6","5.5","0.0","0.5","3.8","0.0","0.0","1.4"
"Emanuel Wilson","GB","RB82","0.3","6.8","0.1","0.4","3.1","0.0","0.0","1.4"
"Sean Tucker","TB","RB83","1.9","8.9","0.1","0.3","2.0","0.0","0.0","1.4"
"Antonio Gibson","NE","RB84","0.6","5.8","0.0","0.5","3.6","0.0","0.0","1.4"
"Olamide Zaccheaus","CHI","WR125","0.1","0.5","0.0","0.8","8.5","0.1","0.0","1.3"
"Elijah Higgins","ARI","TE47","0.0","0.0","0.0","1.0","9.7","0.1","0.0","1.3"
"Terrance Ferguson","LAR","TE48","0.0","0.0","0.0","0.9","9.0","0.1","0.0","1.3"
"Luke McCaffrey","WAS","WR126","0.0","0.1","0.0","0.9","9.3","0.1","0.0","1.3"
"Jarquez Hunter","LAR","RB85","1.8","7.9","0.1","0.3","1.8","0.0","0.0","1.3"
"Montrell Johnson Jr.","PHI","RB86","0.0","8.1","0.1","0.2","1.2","0.0","0.0","1.3"
"Chris Rodriguez Jr.","WAS","RB87","0.0","7.8","0.1","0.2","1.4","0.0","0.0","1.3"
"Luke Musgrave","GB","TE49","0.0","0.0","0.0","0.9","9.6","0.1","0.0","1.3"
"Ollie Gordon II","MIA","RB88","2.1","7.9","0.1","0.2","1.5","0.0","0.0","1.3"
"DJ Giddens","IND","RB89","0.9","6.8","0.1","0.3","2.2","0.0","0.0","1.2"
"Josh Oliver","MIN","TE50","0.0","0.0","0.0","0.8","7.8","0.1","0.0","1.2"
"Jahan Dotson","PHI","WR127","0.0","0.2","0.0","0.8","8.8","0.1","0.0","1.2"
"Dare Ogunbowale","HOU","RB90","0.5","3.8","0.0","0.8","5.6","0.0","0.0","1.2"
"Cade Stover","HOU","TE51","0.0","0.0","0.0","0.9","8.9","0.1","0.0","1.2"
"Oronde Gadsden II","LAC","TE52","0.0","0.0","0.0","0.8","8.2","0.1","0.0","1.2"
"KhaDarel Hodge","ATL","WR128","0.0","0.0","0.0","0.7","8.2","0.1","0.0","1.1"
"Jaylin Lane","WAS","WR129","0.1","0.8","0.0","0.6","6.7","0.1","0.0","1.1"
"Adam Trautman","DEN","TE53","0.0","0.0","0.0","0.7","6.9","0.1","0.0","1.1"
"Charlie Kolar","BAL","TE54","0.0","0.1","0.0","0.7","7.0","0.1","0.0","1.1"
"Jake Bobo","SEA","WR130","0.0","0.0","0.0","0.7","7.8","0.1","0.0","1.1"
"Zay Jones","ARI","WR131","0.0","0.2","0.0","0.7","7.5","0.1","0.0","1.1"
"Josh Whyle","TEN","TE55","0.0","0.0","0.0","0.8","7.8","0.1","0.0","1.1"
"Luke Schoonmaker","DAL","TE56","0.0","0.0","0.0","0.8","7.4","0.1","0.0","1.0"
"A.J. Dillon","PHI","RB91","0.8","6.3","0.0","0.2","1.3","0.0","0.0","1.0"
"Ja'Lynn Polk","NE","WR132","0.0","0.0","0.0","0.6","7.0","0.1","0.0","1.0"
"Alexander Mattison","MIA","RB92","0.5","5.6","0.0","0.3","1.8","0.0","0.0","1.0"
"Kalif Raymond","DET","WR133","0.0","0.3","0.0","0.7","7.7","0.0","0.0","1.0"
"Arian Smith","NYJ","WR134","0.0","0.4","0.0","0.6","7.3","0.0","0.0","1.0"
"Derius Davis","LAC","WR135","0.6","2.7","0.0","0.4","4.9","0.0","0.0","1.0"
"Khalil Herbert","IND","RB93","0.6","5.8","0.1","0.1","0.9","0.0","0.0","1.0"
"Gunnar Helm","TEN","TE57","0.0","0.0","0.0","0.7","7.2","0.0","0.0","1.0"
"Sincere McCormick","LV","RB94","1.4","5.6","0.0","0.3","1.8","0.0","0.0","1.0"
"Tez Johnson","TB","WR136","0.0","0.1","0.0","0.5","6.6","0.0","0.0","0.9"
"Jordan James","SF","RB95","1.2","5.7","0.0","0.1","1.1","0.0","0.0","0.9"
"Tim Jones","MIN","WR137","0.0","0.0","0.0","0.6","7.0","0.0","0.0","0.9"
"Clyde Edwards-Helaire","NO","RB96","2.5","6.5","0.0","0.1","1.0","0.0","0.0","0.9"
"Ty Chandler","MIN","RB97","0.3","4.5","0.0","0.3","2.2","0.0","0.0","0.9"
"Grant Calcaterra","PHI","TE58","0.0","0.0","0.0","0.6","5.9","0.1","0.0","0.9"
"Emari Demercado","ARI","RB98","0.8","4.1","0.0","0.4","2.6","0.0","0.0","0.9"
"Chris Brooks","GB","RB99","0.7","4.6","0.0","0.2","1.3","0.0","0.0","0.9"
"Kyle Juszczyk","SF","RB100","0.3","1.0","0.0","0.7","5.4","0.0","0.0","0.9"
"Damien Martinez","SEA","RB101","0.5","5.2","0.0","0.2","1.3","0.0","0.0","0.9"
"Daniel Bellinger","NYG","TE59","0.0","0.0","0.0","0.7","6.2","0.0","0.0","0.9"
"Jeremy Ruckert","NYJ","TE60","0.0","0.0","0.0","0.7","6.1","0.0","0.0","0.8"
"Colby Parkinson","LAR","TE61","0.0","0.0","0.0","0.5","5.2","0.0","0.0","0.8"
"Alec Ingold","MIA","RB102","0.5","1.9","0.0","0.5","3.8","0.0","0.0","0.8"
"Justin Watson","HOU","WR138","0.0","0.0","0.0","0.4","5.4","0.0","0.0","0.8"
"Jalin Hyatt","NYG","WR139","0.0","0.0","0.0","0.4","5.5","0.0","0.0","0.8"
"Julian Hill","MIA","TE62","0.0","0.0","0.0","0.5","4.6","0.1","0.0","0.8"
"Kimani Vidal","LAC","RB103","0.2","3.5","0.0","0.2","1.6","0.0","0.0","0.8"
"Javon Baker","NE","WR140","0.0","0.0","0.0","0.4","4.8","0.0","0.0","0.7"
"Charlie Woerner","ATL","TE63","0.0","0.0","0.0","0.5","4.4","0.0","0.0","0.7"
"Pierre Strong Jr.","CLE","RB104","0.7","2.6","0.0","0.4","3.4","0.0","0.0","0.7"
"Darnell Washington","PIT","TE64","0.0","0.0","0.0","0.5","5.0","0.0","0.0","0.7"
"Stone Smartt","NYJ","TE65","0.0","0.0","0.0","0.5","5.2","0.0","0.0","0.7"
"Brevyn Spann-Ford","DAL","TE66","0.0","0.0","0.0","0.4","4.2","0.0","0.0","0.7"
"Bub Means","NO","WR141","0.0","0.1","0.0","0.4","4.3","0.0","0.0","0.7"
"Devontez Walker","BAL","WR142","0.0","0.2","0.0","0.3","4.2","0.0","0.0","0.6"
"Tyler Goodson","IND","RB105","0.0","2.4","0.0","0.3","2.0","0.0","0.0","0.6"
"Dante Pettis","NO","WR143","0.1","0.8","0.0","0.3","4.0","0.0","0.0","0.6"
"Payne Durham","TB","TE67","0.0","0.0","0.0","0.4","4.0","0.0","0.0","0.6"
"Jaheim Bell","NE","TE68","0.0","0.0","0.0","0.4","4.1","0.0","0.0","0.6"
"Brevin Jordan","HOU","TE69","0.0","0.0","0.0","0.4","4.1","0.0","0.0","0.6"
"Ben Yurosek","MIN","TE70","0.0","0.0","0.0","0.6","6.2","0.0","0.0","0.6"
"Tanner Hudson","CIN","TE71","0.0","0.0","0.0","0.4","4.0","0.0","0.0","0.6"
"Audric Estime","DEN","RB106","0.6","3.5","0.0","0.0","0.3","0.0","0.0","0.6"
"Devin Culp","TB","TE72","0.0","0.0","0.0","0.4","4.1","0.0","0.0","0.6"
"Johnny Wilson","PHI","WR144","0.0","0.0","0.0","0.3","3.7","0.0","0.0","0.6"
"John Metchie III","HOU","WR145","0.0","0.1","0.0","0.3","3.6","0.0","0.0","0.6"
"Sterling Shepard","TB","WR146","0.0","0.2","0.0","0.4","3.4","0.0","0.0","0.6"
"John Bates","WAS","TE73","0.0","0.0","0.0","0.3","3.1","0.0","0.0","0.6"
"Taysom Hill","NO","TE74","0.0","1.9","0.0","0.1","0.6","0.0","0.0","0.6"
"Xavier Restrepo","TEN","WR147","0.0","0.1","0.0","0.3","3.6","0.0","0.0","0.6"
"Tylan Wallace","BAL","WR148","0.0","0.1","0.0","0.2","3.0","0.0","0.0","0.5"
"Zamir White","LV","RB107","0.0","3.0","0.0","0.1","0.5","0.0","0.0","0.5"
"Rasheen Ali","BAL","RB108","0.3","3.0","0.0","0.1","0.7","0.0","0.0","0.5"
"Drew Sample","CIN","TE75","0.0","0.0","0.0","0.4","3.4","0.0","0.0","0.5"
"Tommy Mellott","LV","QB1","0.2","1.4","0.0","0.2","2.5","0.0","0.0","0.5"
"Kalel Mullings","TEN","RB109","0.6","3.2","0.0","0.1","0.9","0.0","0.0","0.5"
"Lil'Jordan Humphrey","NYG","WR149","0.0","0.0","0.0","0.3","3.4","0.0","0.0","0.5"
"Jashaun Corbin","ATL","RB110","0.5","2.3","0.0","0.1","0.9","0.0","0.0","0.5"
"David Moore","CAR","WR150","0.0","0.0","0.0","0.4","4.6","0.0","0.0","0.5"
"Carlos Washington Jr.","ATL","RB111","0.5","2.2","0.0","0.1","0.9","0.0","0.0","0.5"
"Johnny Mundt","JAC","TE76","0.0","0.0","0.0","0.4","3.6","0.0","0.0","0.5"
"Jonathan Mingo","DAL","WR151","0.0","0.0","0.0","0.3","3.9","0.0","0.0","0.5"
"Lucas Krull","DEN","TE77","0.0","0.0","0.0","0.4","4.3","0.0","0.0","0.5"
"Kylen Granson","PHI","TE78","0.0","0.0","0.0","0.3","4.2","0.0","0.0","0.5"
"Mitchell Evans","CAR","TE79","0.0","0.0","0.0","0.4","4.2","0.0","0.0","0.4"
"Hunter Luepke","DAL","RB112","0.3","1.4","0.0","0.3","1.9","0.0","0.0","0.4"
"Tucker Fisk","LAC","TE80","0.0","0.0","0.0","0.3","2.5","0.0","0.0","0.4"
"Jackson Hawes","BUF","TE81","0.0","0.0","0.0","0.4","3.9","0.0","0.0","0.4"
"Michael Burton","DEN","RB113","0.3","1.2","0.0","0.2","1.7","0.0","0.0","0.4"
"Eric Saubert","SEA","TE82","0.0","0.0","0.0","0.3","2.7","0.0","0.0","0.4"
"Mo Alie-Cox","IND","TE83","0.0","0.0","0.0","0.3","3.0","0.0","0.0","0.4"
"Nikko Remigio","KC","WR152","0.0","0.0","0.0","0.2","2.7","0.0","0.0","0.4"
"Tip Reiman","ARI","TE84","0.0","0.0","0.0","0.3","3.2","0.0","0.0","0.4"
"Hunter Renfrow","CAR","WR153","0.0","0.0","0.0","0.3","2.6","0.0","0.0","0.4"
"Jordan Watkins","SF","WR154","0.3","0.7","0.0","0.2","2.4","0.0","0.0","0.4"
"Mecole Hardman Jr.","GB","WR155","0.0","0.3","0.0","0.2","2.2","0.0","0.0","0.4"
"Treylon Burks","TEN","WR156","0.1","0.7","0.0","0.2","2.4","0.0","0.0","0.4"
"Michael Carter","ARI","RB114","0.0","2.1","0.0","0.1","0.6","0.0","0.0","0.4"
"Brock Wright","DET","TE85","0.0","0.0","0.0","0.2","2.3","0.0","0.0","0.4"
"Craig Reynolds","DET","RB115","0.3","2.1","0.0","0.1","1.1","0.0","0.0","0.3"
"Jamal Agnew","ATL","WR157","0.0","0.0","0.0","0.2","2.2","0.0","0.0","0.3"
"Michael Gallup","WAS","WR158","0.0","0.0","0.0","0.2","2.1","0.0","0.0","0.3"
"Harrison Bryant","PHI","TE86","0.0","0.0","0.0","0.4","3.0","0.0","0.0","0.3"
"Jacob Cowing","SF","WR159","0.0","0.0","0.0","0.2","2.7","0.0","0.0","0.3"
"Britain Covey","LAR","WR160","0.1","0.8","0.0","0.1","1.2","0.0","0.0","0.3"
"Carson Steele","KC","RB116","0.2","1.0","0.0","0.1","1.0","0.0","0.0","0.3"
"Jalen Reagor","LAC","WR161","0.0","0.0","0.0","0.2","2.5","0.0","0.0","0.3"
"Austin Trammell","JAC","WR162","0.0","0.0","0.0","0.2","2.4","0.0","0.0","0.3"
"Ian Thomas","LV","TE87","0.0","0.0","0.0","0.2","2.3","0.0","0.0","0.3"
"Nick Nash","ATL","WR163","0.0","0.0","0.0","0.2","2.3","0.0","0.0","0.3"
"Luke Farrell","SF","TE88","0.0","0.0","0.0","0.2","2.2","0.0","0.0","0.3"
"Bryce Oliver","TEN","WR164","0.0","0.0","0.0","0.2","2.2","0.0","0.0","0.3"
"Will Mallory","IND","TE89","0.0","0.0","0.0","0.3","2.8","0.0","0.0","0.3"
"Scotty Miller","PIT","WR165","0.0","0.0","0.0","0.2","2.2","0.0","0.0","0.3"
"Jeremy McNichols","WAS","RB117","0.3","1.9","0.0","0.1","0.6","0.0","0.0","0.3"
"C.J. Ham","MIN","RB118","0.1","0.5","0.0","0.3","1.6","0.0","0.0","0.3"
"Ben Skowronek","PIT","WR166","0.0","0.0","0.0","0.2","2.0","0.0","0.0","0.3"
"Trent Sherfield Sr.","DEN","WR167","0.0","0.0","0.0","0.2","2.2","0.0","0.0","0.3"
"Durham Smythe","CHI","TE90","0.0","0.0","0.0","0.3","2.2","0.0","0.0","0.3"
"Ashton Dulin","IND","WR168","0.0","0.3","0.0","0.2","1.7","0.0","0.0","0.2"
"DeeJay Dallas","ARI","RB119","0.3","1.3","0.0","0.1","1.0","0.0","0.0","0.2"
"Davis Allen","LAR","TE91","0.0","0.0","0.0","0.2","1.9","0.0","0.0","0.2"
"Anthony Gould","IND","WR169","0.0","0.1","0.0","0.2","1.8","0.0","0.0","0.2"
"Pharaoh Brown","MIA","TE92","0.0","0.0","0.0","0.2","1.9","0.0","0.0","0.2"
"Patrick Ricard","BAL","RB120","0.0","0.0","0.0","0.2","1.6","0.0","0.0","0.2"
"Patrick Taylor Jr.","SF","RB121","0.0","1.3","0.0","0.1","0.9","0.0","0.0","0.2"
"Travis Homer","CHI","RB122","0.3","1.2","0.0","0.1","0.5","0.0","0.0","0.2"
"KeAndre Lambert-Smith","LAC","WR170","0.0","0.0","0.0","0.1","1.6","0.0","0.0","0.2"
"Charlie Jones","CIN","WR171","0.0","0.0","0.0","0.1","1.3","0.0","0.0","0.2"
"Erik Ezukanma","MIA","WR172","0.0","0.0","0.0","0.1","1.3","0.0","0.0","0.2"
"Dee Eskridge","MIA","WR173","0.0","0.0","0.0","0.1","1.3","0.0","0.0","0.2"
"Ryan Flournoy","DAL","WR174","0.0","0.0","0.0","0.1","1.3","0.0","0.0","0.2"
"Tyler Badie","DEN","RB123","0.0","1.3","0.0","0.1","0.6","0.0","0.0","0.2"
"Jared Wiley","KC","TE93","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Ihmir Smith-Marsette","NYG","WR175","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"John Stephens Jr.","DAL","WR176","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Cam Grandy","CIN","TE94","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Marcus Yarns","NO","RB124","0.0","1.2","0.0","0.1","0.6","0.0","0.0","0.2"
"Donovan Edwards","NYJ","RB125","0.0","1.2","0.0","0.1","0.6","0.0","0.0","0.2"
"Tanner Conner","MIA","TE95","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Laviska Shenault Jr.","BUF","WR177","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Zach Pascal","NYG","WR178","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Jamari Thrash","CLE","WR179","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Chris Manhertz","NYG","TE96","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Brenden Bates","CLE","TE97","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"LeQuint Allen Jr.","JAC","RB126","0.3","1.2","0.0","0.0","0.0","0.0","0.0","0.2"
"Simi Fehoko","ARI","WR180","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Gavin Bartholomew","MIN","TE98","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Hunter Long","JAC","TE99","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Blake Whiteheart","CLE","TE100","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Xavier Gipson","NYJ","WR181","0.0","0.1","0.0","0.2","2.2","0.0","0.0","0.2"
"Efton Chism III","NE","WR182","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Drew Ogletree","IND","TE101","0.0","0.0","0.0","0.1","1.4","0.0","0.0","0.2"
"Nate Adkins","DEN","TE102","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"David Martin-Robinson","TEN","TE103","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Feleipe Franks","ATL","QB2","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Malik Heath","GB","WR183","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Zach Davidson","BUF","TE104","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.2"
"Connor Heyward","PIT","TE105","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.2"
"Jack Stoll","NO","TE106","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.2"
