"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Ainias Smith","PHI","WR184","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.2"
"Julius Chestnut","TEN","RB127","0.0","1.1","0.0","0.1","0.4","0.0","0.0","0.2"
"Robbie Ouzts","SEA","TE107","0.0","0.0","0.0","0.1","0.9","0.0","0.0","0.2"
"Deuce Vaughn","DAL","RB128","0.0","0.9","0.0","0.1","0.5","0.0","0.0","0.1"
"Keilan Robinson","PHI","RB129","0.0","1.0","0.0","0.1","0.4","0.0","0.0","0.1"
"Hassan Haskins","LAC","RB130","0.0","1.0","0.0","0.1","0.3","0.0","0.0","0.1"
"Kenny Yeboah","DET","TE108","0.0","0.0","0.0","0.1","1.3","0.0","0.0","0.1"
"Dylan Laube","LV","RB131","0.0","0.8","0.0","0.1","0.5","0.0","0.0","0.1"
"Devin Duvernay","CHI","WR185","0.0","0.3","0.0","0.1","1.2","0.0","0.0","0.1"
"Sione Vaki","DET","RB132","0.0","0.7","0.0","0.1","0.6","0.0","0.0","0.1"
"Avery Williams","PHI","RB133","0.0","1.1","0.0","0.1","0.6","0.0","0.0","0.1"
"Tyler Scott","CHI","WR186","0.0","0.2","0.0","0.1","0.9","0.0","0.0","0.1"
"David Bell","CLE","WR187","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.1"
"Cedrick Wilson Jr.","NO","WR188","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.1"
"Rakim Jarrett","TB","WR189","0.0","0.2","0.0","0.1","0.9","0.0","0.0","0.1"
"Ronnie Rivers","LAR","RB134","0.0","0.7","0.0","0.1","0.4","0.0","0.0","0.1"
"Xavier Smith","LAR","WR190","0.0","0.5","0.0","0.1","1.1","0.0","0.0","0.1"
"Braxton Berrios","HOU","WR191","0.0","0.0","0.0","0.1","0.9","0.0","0.0","0.1"
"Quintin Morris","JAC","TE109","0.0","0.0","0.0","0.1","0.9","0.0","0.0","0.1"
"Trey Palmer","TB","WR192","0.0","0.0","0.0","0.1","0.9","0.0","0.0","0.1"
"Scott Matlock","LAC","DT1","0.0","0.0","0.0","0.1","0.9","0.0","0.0","0.1"
"Eric Gray","NYG","RB135","0.0","0.8","0.0","0.1","0.5","0.0","0.0","0.1"
"Raheem Blackshear","CAR","RB136","0.0","0.6","0.0","0.1","0.5","0.0","0.0","0.1"
"Dalton Keene","HOU","TE110","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stephen Sullivan","CAR","TE111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mitchell Wilcox","MIA","TE112","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trayveon Williams","CLE","RB137","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ameer Abdullah","SF","RB138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"D'Ernest Johnson","BAL","RB139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andrew Beck","NYJ","TE113","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jakob Johnson","HOU","RB140","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cam Akers","NO","RB141","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darrynton Evans","BUF","RB142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"J.J. Taylor","HOU","RB143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","IND","RB144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Gilliam","BUF","RB145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Ward","NYG","RB146","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trey Sermon","PIT","RB147","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jermar Jefferson","TEN","RB148","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gary Brightwell","CIN","RB149","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Demetric Felton Jr.","WAS","RB150","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kene Nwangwu","NYJ","RB151","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaret Patterson","LAC","RB152","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Velus Jones Jr.","NO","WR193","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keaontay Ingram","KC","RB153","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Zonovan Knight","NYJ","RB154","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Evan Hull","PIT","RB155","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Israel Abanikanda","GB","RB156","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lew Nichols III","PIT","RB157","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Dotson","ATL","RB158","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben VanSumeren","PHI","LB1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brady Russell","SEA","TE114","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jordan Mims","TEN","RB159","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Owen Wright","TB","RB160","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathon Brooks","CAR","RB161","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jawhar Jordan","HOU","RB162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dante Miller","NYG","RB163","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Blake Watson","DEN","RB164","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacob Saylors","DET","RB165","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"British Brooks","HOU","RB166","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Schrader","LAR","RB167","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Terrell Jennings","NE","RB168","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendall Milton","CIN","RB169","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Frank Gore Jr.","BUF","RB170","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Collier","LV","RB171","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"George Holani","SEA","RB172","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Phil Mafah","DAL","RB173","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"JaMycal Hasty","NE","RB174","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ellis Merriweather","GB","RB175","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Aiyuk","SF","WR194","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Christian Watson","GB","WR195","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Steven Sims Jr.","SEA","WR196","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DeAndre Carter","CLE","WR197","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","WR198","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","WR199","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LaJohntay Wester","BAL","WR200","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Williams","CIN","WR201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jimmy Horn Jr.","CAR","WR202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Moore","WAS","WR203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Laquon Treadwell","IND","WR204","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trent Taylor","SF","WR205","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keith Kirkwood","BAL","WR206","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Phillip Dorsett II","LV","WR207","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Miles Boykin","CHI","WR208","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DJ Chark Jr.","ATL","WR209","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robbie Chosen","SF","WR210","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gunner Olszewski","NYG","WR211","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trenton Irwin","JAC","WR212","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"KJ Hamler","BUF","WR213","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Johnson","NYJ","WR214","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donovan Peoples-Jones","NO","WR215","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quez Watkins","ARI","WR216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Collin Johnson","LV","WR217","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"K.J. Osborn","WAS","WR218","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Proche II","TEN","WR219","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Hodgins","SF","WR220","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Taylor","DET","WR221","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trishton Jackson","ARI","WR222","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kristian Wilkerson","BUF","WR223","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Terrace Marshall Jr.","PHI","WR224","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dez Fitzpatrick","LAC","WR225","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacob Harris","TB","TE115","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Seth Williams","LV","WR226","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Strachan","WAS","WR227","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody White","SEA","WR228","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Bandy","DEN","WR229","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tarik Black","MIA","WR230","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"D.J. Montgomery","IND","WR231","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Sills","ATL","WR232","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Skyy Moore","KC","WR233","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyquan Thornton","KC","WR234","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Montrell Washington","NYG","WR235","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Samori Toure","CHI","WR236","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dareke Young","SEA","WR237","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Smith","NYJ","WR238","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lance McCutcheon","PIT","WR239","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Virgil","BUF","WR240","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendric Pryor","CIN","WR241","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andre Baccellia","ARI","WR242","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dennis Houston","TB","WR243","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Johnson","PIT","WR244","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tay Martin","WAS","WR245","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Johnny Johnson III","HOU","WR246","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Braylon Sanders","WAS","WR247","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Maurice Alexander","CHI","WR248","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tank Dell","HOU","WR249","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ronnie Bell","DET","WR250","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Brooks","DAL","WR251","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Xavier Hutchinson","HOU","WR252","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"A.T. Perry","DEN","WR253","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jason Brownlee","KC","WR254","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chase Cota","CLE","WR255","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Cunningham","BAL","QB3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mitchell Tinsley","CIN","WR256","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Irvin Charles","NYJ","WR257","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Cooks","PHI","WR258","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shedrick Jackson","LV","WR259","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ryan Miller","TB","WR260","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lucky Jackson","MIN","WR261","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Blair","ATL","WR262","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dylan Drummond","ATL","WR263","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brenden Rice","LAC","WR264","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Casey Washington","ATL","WR265","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cornelius Johnson","GB","WR266","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tahj Washington","MIA","WR267","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tejhaun Palmer","ARI","WR268","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bryce Ford-Wheaton","NYG","WR269","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Tipton","NO","WR270","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kameron Johnson","TB","WR271","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Xavier Weaver","ARI","WR272","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Bachman","LV","WR273","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kaden Davis","CLE","WR274","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joshua Cephus","JAC","WR275","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin Austin Jr.","NO","WR276","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Cropper","DAL","WR277","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaylen Johnson","LAC","WR278","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyrell Shavers","BUF","WR279","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brycen Tremayne","CAR","WR280","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Anthony Miller","BAL","WR281","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ricky White III","SEA","WR282","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kaden Prather","BUF","WR283","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Konata Mumpfield","LAR","WR284","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dominic Lovett","DET","WR285","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Junior Bergen","SF","WR286","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Equanimeous St. Brown","SF","WR287","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Thompson","TB","WR288","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robert Tonyan","KC","TE116","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nick Vannett","MIN","TE117","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ross Dwelley","SF","TE118","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Irv Smith Jr.","HOU","TE119","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyree Jackson","WAS","TE120","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stephen Carlson","CHI","TE121","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josiah Deguara","ARI","TE122","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Albert Okwuegbunam Jr.","LV","TE123","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sean McKeon","IND","TE124","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","WAS","WR289","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matt Sokol","BUF","TE125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Giovanni Ricci","MIN","TE126","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shane Zylstra","DET","TE127","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Mabry","CAR","TE128","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jelani Woods","IND","TE129","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Greg Dulcich","NYG","TE130","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ko Kieft","TB","TE131","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Teagan Quitoriano","ATL","TE132","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cole Turner","WAS","TE133","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John FitzPatrick","GB","TE134","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nick Muse","PHI","TE135","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Mitchell","CAR","TE136","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Tonges","SF","TE137","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nikola Kalinic","ATL","TE138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cameron Latu","PHI","TE139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Justin Shorter","LV","WR290","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Zack Kuntz","NYJ","TE140","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brayden Willis","SF","TE141","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben Sims","GB","TE142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Princeton Fant","DAL","TE143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Travis Vokolek","ARI","TE144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cole Fotheringham","NE","TE145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Erick All Jr.","CIN","TE146","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner McLachlan","CIN","TE147","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Colson Yankoff","WAS","TE148","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Thomas Odukoya","TEN","TE149","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"E.J. Jenkins","PHI","TE150","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Baylor Cupp","BAL","TE151","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jack Westover","NE","TE152","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Luke Lachey","HOU","TE153","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Thomas Fidone II","NYG","TE154","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Caleb Lohner","DEN","TE155","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Moliki Matavao","NO","TE156","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jha'Quan Jackson","TEN","WR291","0.0","0.1","0.0","0.0","0.3","0.0","0.0","0.0"
""
""