"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Ja'Marr Chase","CIN","6.7","86.4","0.7","0.2","1.2","0.0","0.1","12.8"
"Justin Jefferson","MIN","6.5","87.0","0.5","0.0","0.4","0.0","0.1","11.9"
"CeeDee Lamb","DAL","6.5","77.9","0.4","0.5","3.6","0.0","0.1","10.9"
"Puka Nacua","LAR","6.1","78.5","0.4","0.8","4.4","0.1","0.1","10.8"
"Malik Nabers","NYG","6.1","79.1","0.4","0.2","1.6","0.0","0.1","10.7"
"Brian Thomas Jr.","JAC","5.5","77.2","0.5","0.3","1.4","0.0","0.1","10.7"
"A.J. Brown","PHI","5.2","77.1","0.5","0.0","0.0","0.0","0.1","10.5"
"Nico Collins","HOU","5.4","77.0","0.5","0.0","0.1","0.0","0.1","10.4"
"Amon-Ra St. Brown","DET","6.7","74.3","0.5","0.3","1.3","0.0","0.1","10.2"
"Xavier Worthy","KC","4.7","61.1","0.5","1.3","6.4","0.1","0.0","10.0"
"Mike Evans","TB","4.8","65.2","0.6","0.0","0.0","0.0","0.0","9.8"
"Drake London","ATL","5.6","69.5","0.5","0.0","0.3","0.0","0.1","9.6"
"Terry McLaurin","WAS","4.9","66.8","0.5","0.1","0.5","0.0","0.1","9.5"
"Tee Higgins","CIN","5.1","64.1","0.5","0.0","0.0","0.0","0.1","9.3"
"Tyreek Hill","MIA","5.3","67.1","0.4","0.5","1.4","0.0","0.1","9.2"
"Ladd McConkey","LAC","5.5","68.7","0.4","0.0","0.2","0.0","0.1","9.1"
"Marvin Harrison Jr.","ARI","4.5","63.5","0.4","0.0","0.0","0.0","0.1","8.8"
"Jameson Williams","DET","3.8","61.2","0.3","0.6","4.3","0.1","0.0","8.8"
"Zay Flowers","BAL","4.5","62.2","0.4","0.6","3.1","0.0","0.0","8.7"
"Davante Adams","LAR","4.7","60.5","0.5","0.0","0.0","0.0","0.0","8.7"
"Courtland Sutton","DEN","4.3","58.1","0.5","0.0","0.0","0.0","0.1","8.6"
"Jaxon Smith-Njigba","SEA","5.2","61.4","0.4","0.4","2.1","0.0","0.1","8.6"
"DK Metcalf","PIT","4.3","61.8","0.4","0.0","0.0","0.0","0.1","8.4"
"Travis Hunter","JAC","4.5","58.4","0.4","0.3","1.8","0.0","0.0","8.4"
"DJ Moore","CHI","4.9","58.9","0.4","0.5","2.8","0.0","0.1","8.2"
"George Pickens","DAL","4.1","58.4","0.4","0.1","0.8","0.0","0.1","8.1"
"DeVonta Smith","PHI","4.9","58.7","0.4","0.0","0.2","0.0","0.0","8.1"
"Calvin Ridley","TEN","3.9","57.2","0.3","0.5","2.6","0.0","0.0","8.0"
"Tetairoa McMillan","CAR","4.4","58.2","0.4","0.0","0.8","0.0","0.0","7.9"
"Deebo Samuel Sr.","WAS","3.7","48.5","0.3","1.7","8.2","0.1","0.1","7.7"
"Jauan Jennings","SF","4.4","59.3","0.3","0.0","0.0","0.0","0.1","7.7"
"Jerry Jeudy","CLE","4.7","61.7","0.3","0.0","0.1","0.0","0.1","7.7"
"Garrett Wilson","NYJ","4.8","59.0","0.3","0.3","1.7","0.0","0.1","7.7"
"Rome Odunze","CHI","4.0","54.2","0.4","0.1","0.5","0.0","0.1","7.6"
"Jaylen Waddle","MIA","4.5","57.5","0.3","0.2","0.7","0.0","0.1","7.5"
"Matthew Golden","GB","3.9","52.9","0.4","0.0","0.8","0.0","0.0","7.4"
"Jayden Reed","GB","3.7","46.2","0.3","1.0","6.5","0.1","0.1","7.2"
"Ricky Pearsall","SF","4.0","54.6","0.3","0.3","1.9","0.0","0.1","7.2"
"Emeka Egbuka","TB","3.7","48.4","0.4","0.3","1.0","0.0","0.0","7.0"
"Keon Coleman","BUF","3.2","47.9","0.4","0.0","0.2","0.0","0.0","6.9"
"Jakobi Meyers","LV","4.6","52.4","0.3","0.1","0.7","0.0","0.1","6.9"
"Cooper Kupp","SEA","4.3","49.0","0.3","0.1","0.7","0.0","0.1","6.9"
"Khalil Shakir","BUF","4.8","53.3","0.3","0.0","0.3","0.0","0.1","6.8"
"Keenan Allen","LAC","4.3","49.3","0.3","0.0","0.0","0.0","0.0","6.8"
"Chris Olave","NO","4.2","52.2","0.3","0.0","0.1","0.0","0.1","6.7"
"Marquise Brown","KC","3.4","47.6","0.3","0.0","0.0","0.0","0.0","6.6"
"Rashid Shaheed","NO","3.3","48.1","0.3","0.4","2.3","0.0","0.0","6.5"
"Stefon Diggs","NE","4.2","47.2","0.3","0.2","0.6","0.0","0.0","6.4"
"Marvin Mims Jr.","DEN","2.9","38.4","0.3","1.4","6.1","0.1","0.1","6.3"
"Darnell Mooney","ATL","3.5","47.4","0.3","0.0","0.1","0.0","0.0","6.3"
"Jalen McMillan","TB","3.1","41.0","0.3","0.3","1.5","0.0","0.1","6.1"
"Michael Pittman Jr.","IND","4.1","48.5","0.2","0.0","0.1","0.0","0.1","6.0"
"Jayden Higgins","HOU","3.3","44.4","0.3","0.0","0.0","0.0","0.0","6.0"
"Rashod Bateman","BAL","2.7","40.4","0.3","0.0","0.0","0.0","0.0","5.8"
"Josh Downs","IND","3.8","44.4","0.2","0.0","0.1","0.0","0.0","5.7"
"Adam Thielen","CAR","3.8","38.9","0.2","0.0","0.1","0.0","0.1","5.2"
"Cedric Tillman","CLE","3.0","39.6","0.2","0.0","0.1","0.0","0.0","5.2"
"Luther Burden III","CHI","2.8","32.7","0.2","0.3","2.3","0.0","0.0","5.0"
"Joshua Palmer","BUF","2.7","34.9","0.2","0.0","0.0","0.0","0.0","4.9"
"Romeo Doubs","GB","2.8","33.8","0.3","0.0","0.0","0.0","0.0","4.8"
"Wan'Dale Robinson","NYG","3.8","37.1","0.2","0.1","0.9","0.0","0.0","4.7"
"Xavier Legette","CAR","2.7","33.2","0.2","0.5","2.0","0.0","0.0","4.7"
"Christian Kirk","HOU","3.0","36.2","0.2","0.0","0.1","0.0","0.0","4.7"
"DeMario Douglas","NE","3.0","33.5","0.2","0.2","1.1","0.0","0.0","4.6"
"Jack Bech","LV","2.8","34.3","0.2","0.0","0.0","0.0","0.0","4.5"
"Tre' Harris","LAC","2.6","34.0","0.2","0.0","0.1","0.0","0.0","4.5"
"Darius Slayton","NYG","2.2","33.4","0.2","0.1","0.4","0.0","0.0","4.4"
"Kyle Williams","NE","2.2","30.4","0.2","0.2","0.5","0.0","0.0","4.4"
"Dyami Brown","JAC","2.4","32.0","0.2","0.0","0.2","0.0","0.0","4.3"
"Jalen Nailor","MIN","2.3","29.0","0.2","0.2","1.2","0.0","0.0","4.3"
"Michael Wilson","ARI","2.6","30.7","0.2","0.0","0.1","0.0","0.0","4.3"
"Quentin Johnston","LAC","2.2","29.9","0.2","0.1","0.6","0.0","0.0","4.2"
"Alec Pierce","IND","1.8","28.8","0.2","0.0","0.0","0.0","0.0","3.9"
"Rashee Rice","KC","2.5","28.1","0.2","0.0","0.2","0.0","0.0","3.8"
"Josh Reynolds","NYJ","2.2","27.3","0.2","0.0","0.0","0.0","0.0","3.8"
"Nick Westbrook-Ikhine","MIA","1.8","24.4","0.2","0.0","0.0","0.0","0.0","3.7"
"DeAndre Hopkins","BAL","2.0","24.1","0.2","0.0","0.0","0.0","0.0","3.7"
"Tyler Lockett","TEN","2.4","25.7","0.2","0.0","0.0","0.0","0.0","3.6"
"Adonai Mitchell","IND","1.6","23.9","0.2","0.3","1.4","0.0","0.0","3.5"
"Tutu Atwell","LAR","2.1","26.5","0.1","0.3","1.3","0.0","0.0","3.5"
"Calvin Austin III","PIT","2.0","26.1","0.1","0.0","0.4","0.0","0.0","3.5"
"Brandin Cooks","NO","2.0","24.8","0.1","0.0","0.2","0.0","0.0","3.3"
"Diontae Johnson","CLE","2.1","24.8","0.2","0.0","0.0","0.0","0.0","3.3"
"Demarcus Robinson","SF","1.6","24.1","0.2","0.0","0.0","0.0","0.0","3.3"
"Jalen Coker","CAR","1.9","23.0","0.1","0.0","0.2","0.0","0.0","3.1"
"Marquez Valdes-Scantling","SEA","1.4","22.4","0.1","0.0","0.0","0.0","0.0","3.1"
"Ray-Ray McCloud III","ATL","2.0","20.8","0.1","0.5","2.9","0.0","0.0","3.0"
"Jordan Whittington","LAR","1.9","20.7","0.1","0.1","1.2","0.0","0.0","3.0"
"Chris Godwin","TB","1.9","20.5","0.2","0.0","0.1","0.0","0.0","2.9"
"Pat Bryant","DEN","1.6","19.5","0.2","0.0","0.0","0.0","0.0","2.9"
"KaVontae Turpin","DAL","1.3","16.9","0.1","0.7","4.2","0.0","0.0","2.9"
"Jaylin Noel","HOU","1.7","21.0","0.1","0.0","0.0","0.0","0.0","2.9"
"Allen Lazard","NYJ","1.6","20.7","0.1","0.0","0.0","0.0","0.0","2.8"
"Andrei Iosivas","CIN","1.6","18.3","0.1","0.0","0.0","0.0","0.0","2.7"
"Troy Franklin","DEN","1.3","17.7","0.1","0.1","0.6","0.0","0.0","2.7"
"Jalen Tolbert","DAL","1.6","19.4","0.1","0.0","0.0","0.0","0.0","2.7"
"Noah Brown","WAS","1.7","20.4","0.1","0.0","0.0","0.0","0.0","2.7"
"Jalen Royals","KC","1.5","17.9","0.1","0.0","0.0","0.0","0.0","2.6"
"Tre Tucker","LV","1.3","17.0","0.1","0.5","2.3","0.0","0.0","2.5"
"Curtis Samuel","BUF","1.5","14.9","0.1","0.3","1.8","0.0","0.0","2.5"
"Dontayvion Wicks","GB","1.4","17.7","0.1","0.0","0.0","0.0","0.0","2.5"
"Jermaine Burton","CIN","1.2","17.0","0.1","0.0","0.2","0.0","0.0","2.4"
"Dont'e Thornton Jr.","LV","1.4","17.7","0.1","0.0","0.3","0.0","0.0","2.4"
"Greg Dortch","ARI","1.6","15.2","0.1","0.3","2.0","0.0","0.0","2.3"
"JuJu Smith-Schuster","KC","1.5","16.5","0.1","0.0","0.0","0.0","0.0","2.3"
"Malik Washington","MIA","1.5","16.1","0.1","0.2","1.2","0.0","0.0","2.3"
"Tai Felton","MIN","1.3","15.0","0.1","0.0","0.4","0.0","0.0","2.2"
"Elic Ayomanor","TEN","1.3","15.3","0.1","0.0","0.3","0.0","0.0","2.1"
"Roman Wilson","PIT","1.2","15.3","0.1","0.0","0.0","0.0","0.0","2.1"
"Robert Woods","PIT","1.4","15.1","0.1","0.0","0.0","0.0","0.0","2.0"
"Chimere Dike","TEN","1.1","14.4","0.1","0.1","0.7","0.0","0.0","2.0"
"Devaughn Vele","DEN","1.4","13.7","0.1","0.0","0.1","0.0","0.0","2.0"
"Kayshon Boutte","NE","1.0","13.2","0.1","0.0","0.0","0.0","0.0","1.9"
"Malachi Corley","NYJ","1.2","12.0","0.1","0.3","2.2","0.0","0.0","1.9"
"Mack Hollins","NE","0.9","11.3","0.1","0.0","0.0","0.0","0.0","1.7"
"Van Jefferson","TEN","1.0","11.9","0.1","0.0","0.0","0.0","0.0","1.7"
"Savion Williams","GB","0.8","10.0","0.1","0.3","1.3","0.0","0.0","1.6"
"Tim Patrick","DET","1.0","11.8","0.1","0.0","0.0","0.0","0.0","1.6"
"Tory Horton","SEA","0.9","11.8","0.1","0.0","0.0","0.0","0.0","1.6"
"Rondale Moore","MIN","1.1","10.8","0.1","0.2","1.2","0.0","0.0","1.6"
"Parker Washington","JAC","1.0","11.1","0.1","0.0","0.1","0.0","0.0","1.6"
"Elijah Moore","BUF","1.0","10.8","0.1","0.0","0.2","0.0","0.0","1.5"
"Isaac TeSlaa","DET","0.8","10.6","0.1","0.0","0.0","0.0","0.0","1.5"
"Kendrick Bourne","NE","0.8","8.9","0.1","0.2","0.5","0.0","0.0","1.4"
"Olamide Zaccheaus","CHI","0.8","8.5","0.1","0.1","0.5","0.0","0.0","1.3"
"Luke McCaffrey","WAS","0.9","9.3","0.1","0.0","0.1","0.0","0.0","1.3"
"Jahan Dotson","PHI","0.8","8.8","0.1","0.0","0.2","0.0","0.0","1.2"
"KhaDarel Hodge","ATL","0.7","8.2","0.1","0.0","0.0","0.0","0.0","1.1"
"Jaylin Lane","WAS","0.6","6.7","0.1","0.1","0.8","0.0","0.0","1.1"
"Jake Bobo","SEA","0.7","7.8","0.1","0.0","0.0","0.0","0.0","1.1"
"Zay Jones","ARI","0.7","7.5","0.1","0.0","0.2","0.0","0.0","1.1"
"Ja'Lynn Polk","NE","0.6","7.0","0.1","0.0","0.0","0.0","0.0","1.0"
"Kalif Raymond","DET","0.7","7.7","0.0","0.0","0.3","0.0","0.0","1.0"
"Arian Smith","NYJ","0.6","7.3","0.0","0.0","0.4","0.0","0.0","1.0"
"Derius Davis","LAC","0.4","4.9","0.0","0.6","2.7","0.0","0.0","1.0"
"Tez Johnson","TB","0.5","6.6","0.0","0.0","0.1","0.0","0.0","0.9"
"Tim Jones","MIN","0.6","7.0","0.0","0.0","0.0","0.0","0.0","0.9"
"Justin Watson","HOU","0.4","5.4","0.0","0.0","0.0","0.0","0.0","0.8"
"Jalin Hyatt","NYG","0.4","5.5","0.0","0.0","0.0","0.0","0.0","0.8"
"Javon Baker","NE","0.4","4.8","0.0","0.0","0.0","0.0","0.0","0.7"
"Bub Means","NO","0.4","4.3","0.0","0.0","0.1","0.0","0.0","0.7"
"Devontez Walker","BAL","0.3","4.2","0.0","0.0","0.2","0.0","0.0","0.6"
"Dante Pettis","NO","0.3","4.0","0.0","0.1","0.8","0.0","0.0","0.6"
"Johnny Wilson","PHI","0.3","3.7","0.0","0.0","0.0","0.0","0.0","0.6"
"John Metchie III","HOU","0.3","3.6","0.0","0.0","0.1","0.0","0.0","0.6"
"Sterling Shepard","TB","0.4","3.4","0.0","0.0","0.2","0.0","0.0","0.6"
"Xavier Restrepo","TEN","0.3","3.6","0.0","0.0","0.1","0.0","0.0","0.6"
"Tylan Wallace","BAL","0.2","3.0","0.0","0.0","0.1","0.0","0.0","0.5"
"Tommy Mellott","LV","0.2","2.5","0.0","0.2","1.4","0.0","0.0","0.5"
"Lil'Jordan Humphrey","NYG","0.3","3.4","0.0","0.0","0.0","0.0","0.0","0.5"
"David Moore","CAR","0.4","4.6","0.0","0.0","0.0","0.0","0.0","0.5"
"Jonathan Mingo","DAL","0.3","3.9","0.0","0.0","0.0","0.0","0.0","0.5"
"Nikko Remigio","KC","0.2","2.7","0.0","0.0","0.0","0.0","0.0","0.4"
"Hunter Renfrow","CAR","0.3","2.6","0.0","0.0","0.0","0.0","0.0","0.4"
"Jordan Watkins","SF","0.2","2.4","0.0","0.3","0.7","0.0","0.0","0.4"
"Mecole Hardman Jr.","GB","0.2","2.2","0.0","0.0","0.3","0.0","0.0","0.4"
"Treylon Burks","TEN","0.2","2.4","0.0","0.1","0.7","0.0","0.0","0.4"
"Jamal Agnew","ATL","0.2","2.2","0.0","0.0","0.0","0.0","0.0","0.3"
"Michael Gallup","WAS","0.2","2.1","0.0","0.0","0.0","0.0","0.0","0.3"
"Jacob Cowing","SF","0.2","2.7","0.0","0.0","0.0","0.0","0.0","0.3"
"Britain Covey","LAR","0.1","1.2","0.0","0.1","0.8","0.0","0.0","0.3"
"Jalen Reagor","LAC","0.2","2.5","0.0","0.0","0.0","0.0","0.0","0.3"
"Austin Trammell","JAC","0.2","2.4","0.0","0.0","0.0","0.0","0.0","0.3"
"Nick Nash","ATL","0.2","2.3","0.0","0.0","0.0","0.0","0.0","0.3"
"Bryce Oliver","TEN","0.2","2.2","0.0","0.0","0.0","0.0","0.0","0.3"
"Scotty Miller","PIT","0.2","2.2","0.0","0.0","0.0","0.0","0.0","0.3"
"Ben Skowronek","PIT","0.2","2.0","0.0","0.0","0.0","0.0","0.0","0.3"
"Trent Sherfield Sr.","DEN","0.2","2.2","0.0","0.0","0.0","0.0","0.0","0.3"
"Ashton Dulin","IND","0.2","1.7","0.0","0.0","0.3","0.0","0.0","0.2"
"Anthony Gould","IND","0.2","1.8","0.0","0.0","0.1","0.0","0.0","0.2"
"KeAndre Lambert-Smith","LAC","0.1","1.6","0.0","0.0","0.0","0.0","0.0","0.2"
"Charlie Jones","CIN","0.1","1.3","0.0","0.0","0.0","0.0","0.0","0.2"
"Erik Ezukanma","MIA","0.1","1.3","0.0","0.0","0.0","0.0","0.0","0.2"
"Dee Eskridge","MIA","0.1","1.3","0.0","0.0","0.0","0.0","0.0","0.2"
"Ryan Flournoy","DAL","0.1","1.3","0.0","0.0","0.0","0.0","0.0","0.2"
"Ihmir Smith-Marsette","NYG","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.2"
"Laviska Shenault Jr.","BUF","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.2"
"Zach Pascal","NYG","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.2"
"Jamari Thrash","CLE","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.2"
"Simi Fehoko","ARI","0.1","1.1","0.0","0.0","0.0","0.0","0.0","0.2"
"Xavier Gipson","NYJ","0.2","2.2","0.0","0.0","0.1","0.0","0.0","0.2"
"Efton Chism III","NE","0.1","1.1","0.0","0.0","0.0","0.0","0.0","0.2"
"Malik Heath","GB","0.1","1.1","0.0","0.0","0.0","0.0","0.0","0.2"
"Ainias Smith","PHI","0.1","1.0","0.0","0.0","0.0","0.0","0.0","0.2"
"Devin Duvernay","CHI","0.1","1.2","0.0","0.0","0.3","0.0","0.0","0.1"
"Tyler Scott","CHI","0.1","0.9","0.0","0.0","0.2","0.0","0.0","0.1"
"David Bell","CLE","0.1","1.1","0.0","0.0","0.0","0.0","0.0","0.1"
"Cedrick Wilson Jr.","NO","0.1","1.1","0.0","0.0","0.0","0.0","0.0","0.1"
"Rakim Jarrett","TB","0.1","0.9","0.0","0.0","0.2","0.0","0.0","0.1"
"Xavier Smith","LAR","0.1","1.1","0.0","0.0","0.5","0.0","0.0","0.1"
"Braxton Berrios","HOU","0.1","0.9","0.0","0.0","0.0","0.0","0.0","0.1"
"Trey Palmer","TB","0.1","0.9","0.0","0.0","0.0","0.0","0.0","0.1"
"Brandon Aiyuk","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Christian Watson","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Steven Sims Jr.","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DeAndre Carter","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LaJohntay Wester","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Williams","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jimmy Horn Jr.","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Moore","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Laquon Treadwell","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trent Taylor","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keith Kirkwood","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Phillip Dorsett II","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Miles Boykin","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DJ Chark Jr.","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robbie Chosen","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gunner Olszewski","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trenton Irwin","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"KJ Hamler","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Johnson","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donovan Peoples-Jones","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quez Watkins","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Collin Johnson","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"K.J. Osborn","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Proche II","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Hodgins","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Taylor","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trishton Jackson","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kristian Wilkerson","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Terrace Marshall Jr.","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dez Fitzpatrick","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacob Harris","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Seth Williams","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Strachan","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody White","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Bandy","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tarik Black","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"D.J. Montgomery","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Sills","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Skyy Moore","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyquan Thornton","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Montrell Washington","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Samori Toure","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dareke Young","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Smith","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lance McCutcheon","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Virgil","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendric Pryor","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andre Baccellia","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dennis Houston","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Johnson","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tay Martin","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Johnny Johnson III","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Braylon Sanders","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Maurice Alexander","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tank Dell","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ronnie Bell","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Brooks","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Xavier Hutchinson","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"A.T. Perry","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jason Brownlee","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chase Cota","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Cunningham","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mitchell Tinsley","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Irvin Charles","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Cooks","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shedrick Jackson","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ryan Miller","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lucky Jackson","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Blair","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dylan Drummond","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brenden Rice","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Casey Washington","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cornelius Johnson","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tahj Washington","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tejhaun Palmer","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bryce Ford-Wheaton","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Tipton","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kameron Johnson","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Xavier Weaver","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Bachman","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kaden Davis","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joshua Cephus","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin Austin Jr.","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Cropper","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaylen Johnson","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyrell Shavers","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brycen Tremayne","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Anthony Miller","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ricky White III","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kaden Prather","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Konata Mumpfield","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dominic Lovett","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Junior Bergen","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Equanimeous St. Brown","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Thompson","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jha'Quan Jackson","TEN","0.0","0.3","0.0","0.0","0.1","0.0","0.0","0.0"
""
""